Algorithm,Cell_Type,Cell_Size,Processing_Time_BFS (ms),Nodes_Processed_BFS (%),Processing_Time_DFS (ms),Nodes_Processed_DFS (%),Processing_Time_UCS (ms),Nodes_Processed_UCS (%),Processing_Time_Greedy (ms),Nodes_Processed_Greedy (%),Processing_Time_AStar (ms),Nodes_Processed_AStar (%)
CellularAutomaton,Rectangle,3472,7.9,99.87,0.72,60.6,8.24,99.87,6.91,63.48,9.21,99.87
Kruskal,Rectangle,4608,6.72,80.36,0.53,45.72,7.14,80.36,4.55,47.09,7.65,79.99
Ellers,Rectangle,1440,6.35,73.48,0.26,21.2,6.66,73.48,2.13,22.45,6.53,67.1
Kruskal,Rectangle,2100,8.02,98,0.92,82.86,7.75,98,8.96,96,8.87,96.75
HuntAndKill,Rectangle,1092,7.25,82.24,1.04,61.6,8.71,82.24,7.48,63.48,8.41,79.86
BinaryTree,Rectangle,2016,3.05,37.84,0.3,26.83,2.82,37.84,2.31,27.52,2.75,31.96
Kruskal,Rectangle,1080,7.18,96.19,0.84,78.36,8.1,96.25,9.08,97.25,9.44,94.5
Sidewinder,Rectangle,3472,4.25,57.85,0.34,29.08,5.76,57.85,2.5,29.08,4.36,42.96
HuntAndKill,Rectangle,2880,6.71,90.49,1.73,80.86,7.92,90.49,8.16,84.93,8.63,90.37
TrivialMaze,Rectangle,3848,7.55,69.73,0.56,35.96,9.43,69.73,5.54,39.77,8.07,64.85
TrivialMaze,Rectangle,2552,6.1,71.36,0.64,57.97,5.87,71.36,6.51,70.98,6.35,71.23
Division,Rectangle,3312,7.75,97.25,0.51,45.22,7.83,97.25,6.08,66.54,9.47,96.12
TrivialMaze,Rectangle,1612,6.2,69.23,0.52,36.59,7.01,69.23,5.32,38.46,7.58,61.1
Division,Square,6400,11.41,70.98,0.54,35.96,10.37,70.98,4.56,34.58,6.22,58.47
Ellers,Rectangle,1584,4.46,61.6,0.51,45.59,5.96,61.6,4.04,44.09,4.52,49.72
Kruskal,Rectangle,3120,5.68,70.73,0.45,38.21,5.99,70.73,3.26,38.46,7,67.1
BacktrackingGenerator,Rectangle,4608,4.48,63.48,0.24,20.45,5.46,63.48,1.85,21.64,5.12,56.6
TrivialMaze,Rectangle,1400,5.21,62.91,1.49,73.11,7.47,62.98,8.57,73.3,5.35,43.09
BacktrackingGenerator,Rectangle,720,4.48,57.97,0.44,35.33,4.75,57.97,3.51,36.9,5.52,51.72
Wilsons,Rectangle,3080,7.06,97.75,1.03,85.99,7.98,97.75,8.52,97.12,8.95,97.75
Division,Square,4356,6.36,84.99,0.88,81.36,7.08,84.99,7.74,84.74,7.47,84.74
AldousBroder,Rectangle,1680,5.39,75.61,0.38,33.08,6.06,75.61,4.65,49.22,5.94,65.73
CellularAutomaton,Rectangle,1520,6.36,64.67,0.77,69.48,6.13,64.73,2.93,26.45,5.45,56.6
Kruskal,Rectangle,4560,6.2,84.99,0.36,31.71,7.02,84.99,2.75,32.08,6.99,78.24
BacktrackingGenerator,Rectangle,1564,4.14,51.34,0.43,35.21,4.51,51.34,3.06,35.58,4.33,44.34
AldousBroder,Rectangle,2736,5.97,82.86,0.34,28.33,7.39,82.86,2.59,30.39,7.13,73.48
AldousBroder,Rectangle,1440,6.76,95.62,1.16,72.48,7.8,95.62,7.24,74.23,8.24,92.25
Division,Rectangle,2432,5.96,77.11,0.74,69.48,6.92,77.24,6.59,70.11,6.95,66.85
Sidewinder,Rectangle,912,6.1,80.11,0.44,38.46,6.41,80.11,4.65,53.6,6.58,74.61
Kruskal,Rectangle,2688,7.14,94.37,0.56,50.22,8.09,94.37,3.87,40.46,7.8,79.61
AldousBroder,Square,3136,6.34,91.49,0.86,81.11,7.11,91.49,6.97,82.36,8.17,86.62
BacktrackingGenerator,Rectangle,4160,4.31,60.48,0.34,30.83,4.97,60.48,2.65,31.08,4.83,52.85
BinaryTree,Rectangle,2304,6.24,79.74,0.65,57.35,6.6,79.74,5.58,64.79,6.47,73.48
GrowingTree,Rectangle,2728,6.7,92.12,0.46,40.71,8.09,92.12,3.76,44.47,8.38,89.12
GrowingTree,Rectangle,1904,3.4,51.22,0.32,28.58,4.18,51.22,2.62,30.33,4.37,47.59
AldousBroder,Rectangle,2516,5.57,73.55,0.75,68.36,6.06,73.61,5.5,58.1,6.55,69.73
AldousBroder,Rectangle,528,4.62,67.23,0.25,21.45,5.54,67.23,3.1,31.89,5.97,54.72
Prims,Rectangle,864,6.62,91.99,0.55,47.22,8.12,91.99,4.96,57.16,8.19,89.87
Kruskal,Rectangle,3456,3.38,43.34,0.32,27.95,3.34,43.34,2.37,29.02,4.24,37.21
Sidewinder,Rectangle,1276,5.13,74.23,0.57,49.34,6,74.23,6.9,72.23,6.43,72.73
Prims,Rectangle,2000,5.11,71.48,0.58,53.35,6.29,71.48,5.24,54.03,6.6,67.1
CellularAutomaton,Rectangle,880,4.21,58.66,0.59,50.09,4.79,58.72,4.63,51.84,4.85,54.72
Ellers,Rectangle,3672,6.09,83.86,0.57,50.72,6.86,83.86,4.41,48.59,7.62,80.49
Wilsons,Rectangle,3040,6.75,90.12,0.68,58.97,7.49,90.12,7.85,89.62,8.24,89.49
GrowingTree,Rectangle,3456,3.19,47.4,0.57,45.72,4.16,47.47,1.71,17.2,3.92,40.09
Division,Rectangle,3808,6.89,95.87,0.71,66.85,8.01,95.87,5.95,68.36,9.37,92.87
Sidewinder,Rectangle,4864,6.89,99.5,0.47,42.21,7.9,99.5,4.05,45.97,8.18,90.87
GrowingTree,Rectangle,2184,4.53,64.85,0.29,26.2,5.36,64.85,2.45,27.08,6.85,64.1
TrivialMaze,Rectangle,1768,6.98,93.62,0.55,50.84,8.06,93.62,6.54,72.92,8.15,90.12
Kruskal,Rectangle,1680,4.85,64.35,0.21,18.2,5.89,64.35,1.97,18.89,6,54.22
CellularAutomaton,Rectangle,2304,3.99,57.22,0.37,32.96,4.65,57.22,4.74,49.34,4.6,51.22
BinaryTree,Rectangle,3108,3.78,51.09,0.23,19.82,4.26,51.09,1.74,20.39,4.28,40.96
Kruskal,Rectangle,1500,2.99,44.28,0.67,58.85,3.53,44.47,4.44,47.28,3.31,33.08
AldousBroder,Rectangle,3200,3.81,56.35,0.3,26.33,4.69,56.35,2.87,31.89,5.13,54.47
BinaryTree,Rectangle,1736,5.59,80.49,0.75,68.48,6.58,80.49,5.33,60.23,7.02,76.36
HuntAndKill,Rectangle,2024,3.93,53.72,0.3,25.45,4.64,53.72,2.14,25.64,4.12,42.71
Wilsons,Rectangle,3480,3.98,49.34,0.39,32.21,4.51,49.34,2.7,32.58,3.92,41.71
BacktrackingGenerator,Rectangle,3480,7.57,99.87,0.83,63.6,11.16,99.87,5,43.65,13.24,97.12
AldousBroder,Rectangle,1944,2.89,42.34,0.24,20.2,3.11,42.34,1.88,22.2,3.22,37.96
Ellers,Rectangle,1008,5.9,86.12,0.48,40.59,7.74,86.12,3.59,43.15,7.74,72.73
AldousBroder,Rectangle,3744,6.54,91.37,0.84,81.36,7.23,91.37,7.82,89.62,8.28,90.62
Prims,Rectangle,3800,4.45,61.35,0.46,39.84,6.11,61.35,5.06,54.6,5.94,61.23
Ellers,Rectangle,1800,4.53,63.23,0.66,59.6,4.97,63.23,5.42,60.54,5.51,61.23
GrowingTree,Rectangle,3024,5.98,81.49,0.35,30.96,7.1,81.49,6,62.1,6.6,70.23
HuntAndKill,Rectangle,2024,6.15,85.74,0.81,77.36,7.22,85.74,7.16,84.62,7.92,84.99
Ellers,Rectangle,2368,4.49,65.17,0.88,76.11,5.33,65.35,3.12,26.7,5.54,57.72
Kruskal,Rectangle,1760,4.33,62.35,0.6,53.97,4.94,62.35,5.07,56.6,5.35,58.85
BacktrackingGenerator,Rectangle,1012,5.91,74.36,0.82,61.73,6.71,74.36,6.5,72.73,6.56,71.48
Sidewinder,Rectangle,2480,6.23,86.37,0.72,60.98,6.92,86.37,5.47,63.48,7.14,76.99
Ellers,Rectangle,1320,5.64,79.86,0.77,73.11,6.49,79.86,6.89,79.05,7.48,79.36
HuntAndKill,Rectangle,3168,7.38,84.24,1,55.85,10.11,84.24,4.33,36.4,8.41,83.49
Ellers,Rectangle,2640,3.39,50.34,0.38,35.21,4.73,50.34,3.07,35.58,4.47,48.47
AldousBroder,Rectangle,3024,6.91,73.86,0.46,30.83,9.81,73.86,6.03,50.84,9.35,68.23
HuntAndKill,Rectangle,4032,6.37,89.74,0.61,54.6,9.13,89.74,2.77,31.71,8.49,78.11
HuntAndKill,Rectangle,3276,5.26,79.74,0.6,54.22,6.22,79.74,5.74,55.28,6.96,76.11
AldousBroder,Rectangle,1428,5.79,85.74,0.64,58.97,7,85.74,7.27,81.8,8.28,85.74
CellularAutomaton,Rectangle,4216,5.97,84.12,0.73,65.35,6.67,84.12,4.03,45.15,7.12,81.74
AldousBroder,Rectangle,3432,6.81,95.87,0.47,42.96,8.37,95.87,4.34,45.15,7.53,78.86
AldousBroder,Rectangle,3960,8.93,91.49,0.57,42.71,10.81,91.49,5.59,45.15,8.31,88.74
Ellers,Rectangle,792,6.65,87.12,0.56,49.97,7.54,87.12,4.54,48.41,7.83,76.36
HuntAndKill,Rectangle,1872,5.54,78.24,0.38,34.58,6.55,78.24,3.53,34.71,7.29,76.11
Ellers,Rectangle,4608,3.32,49.84,0.29,25.95,4.05,49.84,2.23,26.7,4.38,47.59
BinaryTree,Rectangle,1944,4.81,60.85,0.59,46.97,5.7,60.85,4.77,49.78,6.02,57.22
HuntAndKill,Rectangle,3744,6.4,93,0.56,42.84,7.62,93,3.82,45.84,8.03,86.62
Division,Rectangle,2200,2.94,43.34,0.33,24.83,4.2,43.34,2.35,26.39,3.15,36.84
CellularAutomaton,Rectangle,5328,6.14,91.37,0.6,55.97,7.75,91.37,5.69,63.79,7.78,89.12
Ellers,Rectangle,3132,7.39,95.25,0.5,44.72,7.58,95.25,4.51,47.9,8.04,84.12
Prims,Rectangle,1408,8.63,95.37,1.38,89.62,9.19,95.37,8.51,95.37,8.58,95.37
Sidewinder,Rectangle,1020,5.19,68.36,0.54,47.09,5.92,68.36,4.5,48.66,6.02,61.85
Prims,Rectangle,1020,4.62,64.98,0.56,51.34,5.28,64.98,5.83,63.1,6.05,64.85
AldousBroder,Rectangle,2376,4.75,69.23,0.48,43.59,5.66,69.23,5.7,63.1,6.08,67.48
CellularAutomaton,Rectangle,2592,4.4,62.23,0.57,52.22,5.13,62.23,5.39,57.22,5.83,62.1
Division,Rectangle,4200,4.72,65.29,0.41,38.21,5.16,65.35,3.19,38.77,3.96,40.96
Division,Rectangle,6240,5.8,82.61,0.49,42.84,6.73,82.61,7.18,82.36,7.61,82.11
Division,Rectangle,960,6.62,80.43,0.73,66.23,6.92,80.49,6.22,68.61,7,75.48
BinaryTree,Square,400,6.14,83.11,0.84,74.73,6.97,83.11,6.73,74.73,7.7,82.86
GrowingTree,Rectangle,1792,7.38,99.5,0.7,64.6,7.87,99.5,8.82,99.5,9.57,99.5
GrowingTree,Rectangle,1344,5.82,80.61,0.33,29.21,6.97,80.61,2.67,30.46,7.55,78.74
HuntAndKill,Rectangle,4680,6.53,89.87,0.65,61.98,7.62,89.87,4.61,51.41,7.68,84.24
HuntAndKill,Rectangle,2448,5.54,80.74,0.68,61.1,7.11,80.74,7.06,80.49,7.55,79.61
TrivialMaze,Rectangle,2432,4.92,67.73,0.41,36.71,5.63,67.73,3.62,38.65,4.99,56.85
Division,Rectangle,2432,4.92,63.48,0.56,49.09,5.55,63.48,4.24,46.72,5.06,55.1
Wilsons,Rectangle,1512,6.13,87.49,0.53,49.72,7.26,87.49,5.45,57.85,7.5,83.24
Kruskal,Rectangle,1624,6.56,92.37,0.41,36.46,7.48,92.37,3.78,40.78,7.99,85.12
Kruskal,Rectangle,1188,7.35,99.87,0.36,33.08,8.25,99.87,3.43,36.4,8.96,99.12
AldousBroder,Rectangle,3312,5.36,74.05,0.72,68.48,6.3,74.11,6.92,73.92,7.09,72.86
TrivialMaze,Rectangle,2700,2.78,41.21,0.42,37.59,3.15,41.21,2.7,31.89,4.09,40.96
GrowingTree,Rectangle,2800,6.87,92.37,0.95,85.74,7.7,92.37,7.63,88.24,9.17,92.25
Wilsons,Rectangle,1680,2.19,32.71,0.16,13.32,2.46,32.71,1.13,13.32,2.22,26.45
AldousBroder,Rectangle,1480,5.95,84.37,0.76,67.23,7.35,84.37,7.43,80.93,7.32,82.11
GrowingTree,Rectangle,2240,6.31,89.37,0.31,28.71,7.12,89.37,2.51,29.77,7.75,82.24
AldousBroder,Rectangle,5120,4.56,65.85,0.31,27.58,6.9,65.85,2.69,30.96,6.54,65.73
BacktrackingGenerator,Rectangle,3360,6.8,96.62,0.34,30.58,7.8,96.62,2.73,32.58,8.43,93.25
GrowingTree,Rectangle,1392,5.53,74.61,0.32,27.7,6.21,74.61,4.08,45.22,6.2,66.73
CellularAutomaton,Square,2704,3.81,48.72,0.41,31.71,5.11,48.72,2.68,31.83,4.01,46.84
Prims,Rectangle,720,5.94,86.49,0.44,40.34,7.11,86.49,4.18,44.59,7.45,80.61
BinaryTree,Rectangle,1352,6.92,97.12,0.56,53.1,7.99,97.12,6.42,73.67,8.78,92.25
BinaryTree,Rectangle,2448,4.84,69.23,0.35,29.46,6.82,69.23,3.5,30.27,6.44,59.72
HuntAndKill,Rectangle,1760,4.66,62.73,0.54,46.09,5.13,62.73,5.06,54.1,6.22,58.85
TrivialMaze,Rectangle,2552,5.79,78.99,0.46,41.46,6.91,78.99,3.94,42.71,7.1,77.86
HuntAndKill,Rectangle,2028,6.63,95.75,0.73,70.98,7.73,95.75,8.39,95.25,9.04,95.25
CellularAutomaton,Rectangle,3584,7,94.62,0.54,47.09,8.52,94.62,4.26,44.4,8.1,84.87
GrowingTree,Rectangle,1760,4.44,63.48,0.26,22.33,4.96,63.48,1.91,22.89,5.58,61.98
Wilsons,Rectangle,2200,6.25,89.74,0.71,64.6,7.35,89.99,5.62,64.85,7.81,76.74
GrowingTree,Rectangle,2904,6.93,100,0.77,73.36,7.97,100,8.16,94.5,9.23,100
AldousBroder,Rectangle,1748,6.42,92.5,0.6,55.97,7.49,92.5,5.66,63.04,9.21,91.99
Wilsons,Rectangle,3024,7.38,100,0.68,60.48,8.47,100,14.94,73.55,8.85,99.5
GrowingTree,Rectangle,1000,4.4,63.35,0.51,44.59,5.02,63.35,4.34,44.78,5.95,59.6
CellularAutomaton,Rectangle,5624,5.15,71.61,0.63,56.47,5.74,71.61,5.27,56.79,6.08,64.73
Sidewinder,Rectangle,3120,3.97,58.47,0.22,19.82,5.94,58.47,1.83,19.82,5.47,51.47
Sidewinder,Rectangle,5016,6.39,90.87,0.77,74.11,7.37,90.87,7.37,82.43,8.26,89.62
Kruskal,Rectangle,1248,5.94,79.36,0.74,64.48,7.09,79.36,6.93,66.6,7.51,78.24
Ellers,Rectangle,1408,6.97,92.37,0.58,52.1,7.78,92.37,5.22,59.22,8.26,87.62
Ellers,Rectangle,1100,4.69,64.85,0.56,52.1,6.3,64.85,5.94,64.6,6.37,64.85
GrowingTree,Rectangle,1920,7.84,99.75,0.76,71.48,7.89,99.75,5.4,61.41,8.71,98.87
Sidewinder,Rectangle,936,4.31,56.79,0.8,74.11,5.21,56.85,6.67,74.8,4.91,50.22
AldousBroder,Rectangle,3360,4.64,65.48,0.47,41.96,5.18,65.48,4,45.65,5.97,65.23
Ellers,Rectangle,2604,5.57,77.74,0.55,49.84,6.99,77.74,4.66,51.97,6.97,73.98
Ellers,Rectangle,3780,6.34,91.37,0.73,65.48,7.86,91.37,6.24,69.61,8.17,87.12
BacktrackingGenerator,Rectangle,748,5.37,73.23,0.41,36.84,6.89,73.23,3.58,36.96,7.08,71.48
Kruskal,Rectangle,1140,5.07,69.11,0.36,33.33,5.75,69.36,7.43,84.62,5,52.72
GrowingTree,Rectangle,1664,3.71,56.22,0.44,36.59,4.78,56.22,3.83,36.84,4.65,49.84
GrowingTree,Rectangle,2808,5.88,80.24,0.45,40.71,6.75,80.24,3.48,40.84,6.79,73.73
Ellers,Rectangle,1344,7.69,99.37,0.37,31.08,8.04,99.37,3.32,34.52,8.66,94.37
HuntAndKill,Rectangle,1440,4.41,60.1,0.27,24.2,4.73,60.1,2.16,25.39,5.27,55.22
Kruskal,Rectangle,1716,5.3,68.86,0.46,41.46,5.94,68.86,4.11,43.71,6.68,63.73
Prims,Rectangle,3680,7.04,99.5,0.74,68.36,8.18,99.5,5.64,63.23,8.78,98.12
Ellers,Rectangle,1984,4.32,57.72,0.29,24.83,4.64,57.72,4.98,50.72,4.69,51.34
CellularAutomaton,Rectangle,2800,4.57,62.35,0.36,32.96,5.06,62.35,3.52,42.34,5.65,59.72
BinaryTree,Rectangle,1776,5.3,72.61,0.61,55.47,5.83,72.61,5.66,58.41,6.05,66.6
BacktrackingGenerator,Rectangle,1280,4.6,63.73,0.55,49.84,5.34,63.73,5.1,53.72,6.21,62.35
HuntAndKill,Rectangle,1700,6.57,75.86,0.47,37.96,7.44,75.86,7.89,87.18,6.17,66.23
BinaryTree,Rectangle,1584,3.43,51.97,0.57,48.59,4.21,51.97,4.73,50.66,4.8,51.59
AldousBroder,Rectangle,3120,5.74,81.49,0.61,56.22,6.59,81.49,5.72,65.17,6.97,79.11
Wilsons,Rectangle,4032,5.8,79.74,0.81,70.11,6.94,79.74,6.28,70.11,7.08,75.36
Division,Rectangle,2652,6.69,84.74,0.67,57.97,7.27,84.74,3.77,40.34,7.32,77.11
Division,Rectangle,1360,2.9,43.34,0.3,26.83,3.27,43.34,2.37,27.14,3.28,36.34
Wilsons,Square,5776,5.3,73.86,0.23,19.45,6.31,73.86,1.68,19.45,5.82,58.97
TrivialMaze,Rectangle,1280,6.74,94.5,0.52,48.72,7.3,94.5,4.97,56.1,8.32,94.12
BinaryTree,Rectangle,1680,5.6,82.74,0.71,65.6,6.68,82.74,5.02,52.72,8.26,81.11
HuntAndKill,Rectangle,4212,5.84,85.43,0.67,59.72,6.91,85.49,4.87,57.6,6.39,73.48
BacktrackingGenerator,Rectangle,1700,5.99,84.62,0.73,67.48,7.58,84.62,6.07,72.23,7.01,78.36
GrowingTree,Rectangle,1920,3.26,45.22,0.37,30.71,3.4,45.22,3.02,30.77,3.23,38.84
TrivialMaze,Rectangle,2496,3.48,52.6,0.42,37.46,5.08,52.6,3.85,38.27,4.21,47.84
CellularAutomaton,Rectangle,1512,2.53,37.46,0.32,28.71,2.77,37.46,2.25,26.08,3.43,36.84
Division,Rectangle,800,5.81,83.74,0.71,64.85,6.76,83.74,6.7,72.11,8.06,81.11
Kruskal,Rectangle,2640,7.66,97.75,0.78,71.36,9.13,97.75,7.22,73.98,8.22,89.62
Prims,Rectangle,1288,5.72,74.11,0.58,52.1,7.01,74.11,2.16,24.58,6.57,68.61
Prims,Rectangle,2904,4.7,67.1,0.53,47.09,6.24,67.1,4.39,47.22,6.1,66.1
GrowingTree,Rectangle,1000,3.33,49.34,0.33,30.58,4.15,49.34,3.36,41.21,4.49,48.72
Wilsons,Square,6084,6.88,89.12,0.4,32.33,8.02,89.12,3.03,35.71,8.21,84.87
BacktrackingGenerator,Rectangle,2660,3.51,47.09,0.41,36.84,3.85,47.09,3.61,38.15,3.91,42.46
Prims,Rectangle,2432,3.54,47.72,0.41,32.96,4.42,47.72,3.46,32.83,5.27,47.22
Ellers,Rectangle,2160,5.3,74.48,0.57,49.97,5.74,74.48,5.77,65.1,6.34,70.86
CellularAutomaton,Rectangle,720,6.3,84.62,0.4,35.21,8.27,84.62,8.09,90.74,6.59,68.86
BinaryTree,Rectangle,1632,5.82,80.99,0.83,76.24,7.26,80.99,7.38,80.49,6.91,80.61
BacktrackingGenerator,Rectangle,1776,4.26,55.6,0.51,42.34,5.37,55.6,4.72,42.78,4.84,49.84
Prims,Rectangle,1620,4.47,60.85,0.56,41.21,5.41,60.85,4.19,42.28,5.59,51.72
TrivialMaze,Rectangle,2184,5.61,75.86,0.37,32.83,6.13,75.86,2.92,34.65,5.32,60.35
Ellers,Square,784,5.52,77.92,0.68,58.85,6.62,77.99,5.95,60.41,6.74,68.36
Division,Rectangle,3680,5.55,76.86,0.79,72.23,6.37,76.86,6.6,74.48,7.01,75.73
Wilsons,Rectangle,3328,5.43,71.11,0.61,49.97,6.4,71.11,4.49,51.78,6.47,65.98
Prims,Rectangle,1232,3.32,49.22,0.25,21.58,4.29,49.22,1.91,22.83,4.07,44.22
HuntAndKill,Rectangle,4488,5.77,82.49,0.63,58.22,7.83,82.49,5.12,58.29,7.56,74.98
HuntAndKill,Rectangle,4060,3.62,54.47,0.18,15.2,4.73,54.47,1.28,15.2,3.87,42.46
BacktrackingGenerator,Rectangle,1792,6.49,89.99,0.89,79.86,7.68,89.99,7.38,81.86,8.02,88.62
Kruskal,Rectangle,4160,5.84,85.99,0.6,52.35,6.92,85.99,4.56,52.47,7.67,84.99
Wilsons,Rectangle,1472,5.27,72.61,0.51,43.96,6.73,72.61,6.26,69.86,6.81,69.98
AldousBroder,Rectangle,2900,5.58,78.11,0.41,38.34,6.56,78.11,3.38,40.46,6.78,76.36
Wilsons,Rectangle,4144,4.68,65.73,0.25,21.2,6,65.73,4.68,46.65,5.93,60.6
Sidewinder,Rectangle,1856,5.72,77.49,0.52,43.71,6.48,77.49,4.12,46.84,6.35,70.11
HuntAndKill,Rectangle,4080,6.83,96.62,0.87,83.11,8.99,96.62,8.91,96.62,8.96,96.62
AldousBroder,Rectangle,2976,6.07,87.74,0.39,35.21,6.99,87.74,3.17,37.9,7.3,77.74
Prims,Rectangle,2040,5.29,74.23,0.52,47.47,6.17,74.23,5.02,56.6,6.71,68.48
Ellers,Rectangle,4480,2.21,33.08,0.17,14.95,2.5,33.08,1.39,16.57,2.09,22.83
CellularAutomaton,Rectangle,5772,6.87,96.62,0.97,76.74,7.82,96.62,7.16,77.61,8.6,94.12
Ellers,Rectangle,5168,4.72,63.35,0.63,56.35,5.21,63.35,5.38,57.79,5.95,63.35
HuntAndKill,Rectangle,3960,5.03,74.36,0.42,36.34,6,74.36,5.21,38.46,6.82,66.85
Ellers,Rectangle,1352,5.51,77.99,0.6,53.97,6.57,77.99,5.03,57.22,6.57,71.98
BacktrackingGenerator,Rectangle,880,6.64,92.25,0.66,62.35,7.37,92.25,6.47,67.29,8.16,89.37
Kruskal,Rectangle,1144,4.24,58.6,0.55,44.59,4.56,58.6,3.89,43.59,5.36,57.22
GrowingTree,Rectangle,1560,6.88,96.12,0.69,60.98,8.51,96.12,5.28,57.66,8.05,85.87
Sidewinder,Rectangle,2772,6.67,94,0.56,52.1,7.85,94,5.07,56.04,7.72,86.62
BacktrackingGenerator,Rectangle,2688,4.46,63.35,0.48,40.46,5.11,63.35,4.66,49.16,5.22,55.72
Prims,Rectangle,1248,5.02,73.48,0.67,57.85,5.74,73.48,5.71,64.73,6.66,72.48
