Algorithm,Cell_Type,Cell_Size,Processing_Time_BFS (ms),Nodes_Processed_BFS (%),Processing_Time_DFS (ms),Nodes_Processed_DFS (%),Processing_Time_UCS (ms),Nodes_Processed_UCS (%),Processing_Time_Greedy (ms),Nodes_Processed_Greedy (%),Processing_Time_AStar (ms),Nodes_Processed_AStar (%)
Kruskal,Rectangle,2880,6.41,95,0.6,55.97,7.81,95,5.75,62.6,11.17,88.99
Sidewinder,Rectangle,1300,5.36,70.11,0.53,50.97,5.73,70.11,5.73,68.73,6.54,69.48
BinaryTree,Rectangle,2784,6.08,74.98,0.63,52.97,9.05,74.98,7.54,58.16,8.46,72.23
GrowingTree,Rectangle,1748,4.73,64.6,0.55,48.34,5.2,64.6,5.51,64.1,5.59,64.48
Ellers,Rectangle,1840,6.32,81.74,0.65,59.97,6.69,81.74,5.99,69.48,6.78,78.36
TrivialMaze,Rectangle,800,4.28,56.6,0.33,29.21,4.52,56.6,2.62,31.21,4.7,52.1
Ellers,Rectangle,720,5.36,75.48,0.77,71.23,6.86,75.48,6.39,71.86,6.5,72.73
Ellers,Rectangle,4464,7.07,98.25,1.05,94.5,7.81,98.25,7.98,95,8.7,97.87
Prims,Rectangle,1872,4.3,59.35,0.48,43.59,4.54,59.35,4.44,44.59,5.25,57.97
Division,Rectangle,1920,5.14,69.48,0.39,34.58,5.77,69.48,7.08,79.49,5.28,58.47
Sidewinder,Rectangle,1872,5.93,83.49,0.77,72.11,6.97,83.49,6.67,74.11,7.96,77.74
BacktrackingGenerator,Rectangle,1848,3.75,56.22,0.56,48.72,4.76,56.22,4.42,48.72,4.58,47.22
Wilsons,Rectangle,2816,2.98,45.09,0.46,40.21,4.8,45.09,2.88,34.33,3.73,40.46
BacktrackingGenerator,Rectangle,2352,5.03,65.29,0.4,35.21,5.37,65.35,1.58,18.45,4.46,48.97
Prims,Rectangle,1408,6.73,95.62,1.07,85.62,8.38,95.62,9.49,94.75,8.58,95.5
BacktrackingGenerator,Rectangle,4144,7,98.25,0.74,71.61,8.1,98.25,6.42,76.61,8.66,97.62
Sidewinder,Rectangle,3080,4.37,62.35,0.54,46.59,5.69,62.35,5.43,53.03,6.15,60.23
Sidewinder,Rectangle,3120,5.4,69.61,0.74,66.98,5.97,69.61,6.07,68.61,6.22,69.61
GrowingTree,Rectangle,1296,5.57,78.36,0.5,43.84,6.57,78.36,4.35,46.22,6.17,64.48
Sidewinder,Rectangle,1456,3.11,43.65,0.76,70.73,3.39,43.84,6.1,70.73,3.03,34.58
TrivialMaze,Rectangle,1716,5.27,69.11,0.79,69.36,6.05,69.36,6.38,70.67,5.66,59.35
HuntAndKill,Rectangle,3552,7.29,97.12,0.98,90.99,8.08,97.12,8.23,92.12,8.65,97
Ellers,Rectangle,3536,6.97,97,0.43,35.71,8.08,97,4.62,52.22,8.47,90.49
Division,Rectangle,2560,4.86,68.48,0.57,53.72,5.35,68.48,5.79,67.48,6.2,67.98
Wilsons,Rectangle,720,6.03,87.12,0.37,33.46,7.97,87.12,3.61,37.9,8.03,84.74
Wilsons,Rectangle,800,6.13,88.87,0.35,32.21,7.45,88.87,2.85,34.52,7.45,82.11
Kruskal,Rectangle,1716,5.68,81.36,0.64,52.72,7.15,81.36,4.98,56.1,7.43,80.86
Wilsons,Rectangle,1496,4.06,56.6,0.34,28.96,4.67,56.6,3.44,41.78,4.97,54.97
BinaryTree,Rectangle,2660,7.02,99,0.83,68.11,8.98,99,7.29,74.73,8.71,93.12
TrivialMaze,Rectangle,2392,4.94,63.48,0.32,29.33,5.69,63.48,2.5,31.08,5.16,54.35
GrowingTree,Rectangle,1176,5.15,68.98,0.42,35.71,5.69,68.98,3.58,35.83,6.89,65.6
BacktrackingGenerator,Rectangle,1920,6.91,97.62,0.36,31.96,8.21,97.62,3.88,37.96,9.21,95.12
BacktrackingGenerator,Rectangle,3496,4.25,58.22,0.27,24.33,5.11,58.22,7.68,85.49,4.98,51.47
BinaryTree,Rectangle,2432,3.62,48.09,0.56,51.34,4.15,48.22,4.9,51.34,3.73,36.09
BacktrackingGenerator,Rectangle,836,4.98,71.11,0.7,62.1,5.84,71.11,5.91,65.73,6.16,69.11
Wilsons,Rectangle,2640,5.24,71.73,0.51,46.09,6.21,71.73,3.57,42.03,5.96,62.73
Prims,Rectangle,2400,2.74,41.46,0.36,31.21,3.06,41.46,2.95,36.46,3.34,37.84
Division,Rectangle,1320,7.04,94,0.7,66.1,7.94,94,5.86,67.48,9.1,94
AldousBroder,Rectangle,2288,4.58,62.66,0.51,44.47,5.41,62.73,4.46,44.59,5.57,56.35
Division,Rectangle,728,5.81,79.61,0.77,69.86,6.78,79.61,8.63,76.74,7.27,79.61
Kruskal,Rectangle,1472,4.89,64.85,0.34,23.95,5.78,64.85,7.4,67.42,5.11,54.35
Ellers,Rectangle,1680,5.46,76.24,0.44,35.46,6.15,76.24,3.86,45.4,6.06,64.48
Sidewinder,Rectangle,1140,7.08,96,0.57,52.1,8.81,96,4.84,55.72,8.7,92.25
Ellers,Rectangle,4560,4.7,65.42,0.67,60.6,5.4,65.48,2.86,34.9,5.41,57.97
Wilsons,Rectangle,1520,4.54,66.73,0.41,36.09,5.52,66.73,5.58,60.16,6.78,65.23
BinaryTree,Rectangle,1976,4.01,51.47,0.44,34.21,3.91,51.47,2.57,31.58,3.77,45.09
Sidewinder,Rectangle,1768,6.12,82.74,0.38,34.33,6.77,82.74,5.64,63.23,7.71,77.86
Sidewinder,Rectangle,3256,4.7,65.48,0.35,30.46,5.3,65.48,2.72,31.83,5.88,63.35
TrivialMaze,Rectangle,4480,4.5,65.35,0.58,53.85,5.61,65.35,6.01,60.29,6.03,63.98
Kruskal,Rectangle,2128,5.84,80.05,0.9,83.36,6.27,80.11,3.93,45.03,6.9,73.36
CellularAutomaton,Rectangle,3700,6.65,91.87,0.44,38.46,8.21,91.87,3.49,40.65,8.13,89.49
HuntAndKill,Rectangle,2812,5.99,79.86,0.29,25.7,6.25,79.86,3.48,35.77,6.61,71.48
HuntAndKill,Rectangle,1428,7.25,99.62,0.62,55.47,9.31,99.62,3.79,39.84,9.72,98.75
Prims,Rectangle,4056,5.05,72.55,0.93,85.87,6.07,72.86,7.8,85.55,5.33,57.6
GrowingTree,Rectangle,4836,5.51,73.73,0.4,36.59,7.29,73.73,4.65,36.9,6.82,66.48
Kruskal,Square,900,5.78,86.62,0.52,47.97,7.26,86.62,4.35,49.78,7.34,81.24
Wilsons,Square,1444,6.2,82.55,0.68,60.73,7.3,82.61,8.07,87.99,7.11,77.49
GrowingTree,Rectangle,1352,4.84,67.1,0.24,21.2,5.52,67.1,1.82,21.45,5.33,59.22
BacktrackingGenerator,Rectangle,1120,7.41,99.25,0.54,46.47,8.8,99.25,4.73,50.09,9.05,93.37
TrivialMaze,Rectangle,1800,6.72,92.87,1.15,64.98,7.78,92.87,5.43,62.91,8.64,91.37
Prims,Rectangle,2584,6.57,92.12,0.83,77.99,7.55,92.12,7.47,79.99,8.48,91.74
Prims,Rectangle,2088,6.27,85.74,0.79,75.48,7.46,85.74,6.54,75.05,7.63,84.12
BinaryTree,Rectangle,1836,2.29,33.71,0.23,19.2,2.71,33.71,1.71,19.45,2.45,27.2
Ellers,Rectangle,2584,6.64,92.87,0.39,35.83,7.62,92.87,2.91,36.46,6.62,74.36
AldousBroder,Rectangle,4836,3.52,50.72,0.31,26.2,4.78,50.72,4.24,31.33,4.72,46.34
Sidewinder,Rectangle,1296,6.84,94,0.56,51.22,8.79,94,6.07,62.73,7.96,87.87
Wilsons,Rectangle,3800,6.83,93,0.73,66.23,9.06,93,5.39,56.16,8.54,87.87
CellularAutomaton,Rectangle,2176,4.03,53.22,0.25,22.33,4.28,53.22,1.92,22.64,4.46,47.84
Wilsons,Rectangle,3432,5.86,75.98,0.45,32.83,7.11,75.98,3.55,34.33,6.24,63.85
Ellers,Rectangle,1672,5.49,71.86,0.55,47.47,5.65,71.86,3.89,47.47,5.9,67.35
HuntAndKill,Rectangle,1984,5.31,69.11,0.47,43.09,6.29,69.11,4.83,52.22,6.28,65.85
Prims,Rectangle,1984,5.07,67.6,0.58,50.59,5.92,67.6,5.06,57.16,5.8,62.73
AldousBroder,Rectangle,2112,5.45,73.11,0.57,53.22,6.1,73.11,6.02,65.17,6.34,68.23
BacktrackingGenerator,Rectangle,1560,5.72,82.74,0.58,51.09,7.25,82.86,7.44,81.43,7.69,81.36
Ellers,Rectangle,1560,5,69.36,0.44,39.34,5.65,69.36,4.62,50.09,5.71,60.85
TrivialMaze,Rectangle,2464,5.91,83.99,0.82,74.61,6.89,83.99,7.39,82.11,7.68,83.49
TrivialMaze,Rectangle,1000,3.2,47.09,0.38,32.96,4.22,47.09,2.94,30.96,4.49,44.84
GrowingTree,Rectangle,2280,6.61,95.75,0.65,59.35,7.7,95.75,5.35,62.79,8.19,92.25
TrivialMaze,Rectangle,2160,2.34,35.58,0.21,17.95,3.24,35.58,2.25,19.26,2.33,26.7
Sidewinder,Rectangle,5772,6.52,90.12,0.63,58.1,7.59,90.12,5.35,59.85,7.68,84.87
Sidewinder,Rectangle,1836,3.87,52.72,0.48,41.21,4.18,52.72,4.12,38.27,5.01,50.97
Prims,Rectangle,2268,4.56,68.04,0.92,84.24,6.12,68.23,3.46,25.89,7.35,53.72
AldousBroder,Rectangle,1248,3.94,54.66,0.76,37.84,5.09,54.85,1.68,19.39,4.36,44.97
Prims,Rectangle,4488,5.12,72.61,0.43,38.59,5.5,72.61,3.18,40.03,6.55,71.86
Kruskal,Rectangle,3720,5.37,78.86,0.62,36.21,7.24,78.86,3.35,38.02,7.3,71.61
Ellers,Rectangle,1080,4.53,62.48,0.56,45.34,5.4,62.48,4.13,45.34,5.11,56.22
Kruskal,Rectangle,1120,6.53,90.24,0.77,68.61,7.8,90.24,7.43,82.3,8.05,88.49
Kruskal,Rectangle,3344,6.02,84.99,0.78,71.23,6.9,85.12,7.06,81.86,6.97,75.98
Division,Rectangle,1144,4.59,66.35,0.43,39.59,5.82,66.35,3.84,43.53,6.04,65.23
CellularAutomaton,Rectangle,728,4.51,59.6,0.6,50.22,5.18,59.6,4.85,52.66,5.21,58.22
AldousBroder,Rectangle,3564,5.98,85.87,0.55,48.22,7.18,85.87,5.27,53.1,6.98,74.48
GrowingTree,Rectangle,680,6.78,95.87,0.68,62.6,7.98,95.87,6.16,66.79,9.4,95.62
CellularAutomaton,Square,5776,5.27,72.17,0.69,62.1,6,72.23,5.62,62.91,5.74,61.48
Ellers,Rectangle,1848,5.57,69.36,0.51,41.09,6,69.36,5.69,61.1,6.76,67.35
Kruskal,Rectangle,1200,5.16,73.86,0.58,52.1,6.03,73.86,5.1,53.41,6.15,69.11
BacktrackingGenerator,Rectangle,3944,5.03,67.23,0.59,52.6,6.86,67.23,5.18,54.85,6.2,64.48
CellularAutomaton,Rectangle,4800,2.51,37.59,0.26,23.7,2.8,37.59,2.01,23.58,3.15,37.09
BacktrackingGenerator,Rectangle,1700,4.51,58.22,0.43,38.46,5.45,58.22,3.92,45.9,5.32,54.47
GrowingTree,Rectangle,5600,5.5,79.74,0.46,40.34,6.49,79.74,7.11,84.24,6.61,72.86
Division,Rectangle,528,5.89,81.24,0.65,59.97,6.8,81.24,5.81,61.98,6.64,75.36
Sidewinder,Rectangle,3200,6.03,86.12,0.75,66.98,7.18,86.24,5.69,64.67,7.38,80.99
Kruskal,Rectangle,3080,3.74,56.22,0.44,39.84,4.91,56.22,5.24,49.84,5.49,53.35
GrowingTree,Rectangle,2900,5.82,82.61,0.68,58.97,6.42,82.61,3.79,42.46,7.46,80.49
Division,Rectangle,1728,3.19,47.97,0.38,32.71,3.61,47.97,2.88,34.21,3.89,38.96
Prims,Rectangle,2128,5.49,73.11,0.5,42.84,6.25,73.11,4.27,46.34,6.18,67.73
HuntAndKill,Rectangle,5016,5.99,82.55,0.62,52.35,6.9,82.74,8.08,89.37,6.28,68.73
GrowingTree,Rectangle,3200,7.02,98.37,0.28,25.45,8.11,98.37,3.1,34.08,8.19,92.5
Sidewinder,Rectangle,3672,3.83,56.97,0.46,40.96,5.26,56.97,3.95,41.71,5.53,53.1
Prims,Rectangle,3240,2.94,43.84,0.23,19.82,3.37,43.84,1.84,22.45,3.06,36.46
BacktrackingGenerator,Rectangle,1768,5.1,70.11,0.64,50.09,6.79,70.11,6.66,62.16,6.49,69.36
BinaryTree,Rectangle,3520,6.6,93.62,0.56,50.97,7.52,93.62,6.5,78.36,7.92,89.74
CellularAutomaton,Rectangle,1728,6.29,86.74,0.75,58.35,7.53,86.74,7.1,79.67,8.26,84.24
CellularAutomaton,Rectangle,560,4.51,64.98,0.6,50.59,5.48,64.98,5.08,56.35,5.84,64.1
BacktrackingGenerator,Rectangle,1100,3.79,56.85,0.29,25.2,4.53,56.85,2.36,26.77,5,47.34
Prims,Rectangle,1672,5.01,68.48,0.3,26.2,5.53,68.48,2.28,26.58,5.53,57.6
Ellers,Rectangle,4760,5.63,77.86,0.81,76.11,6.83,77.86,6.6,77.36,6.63,68.11
AldousBroder,Rectangle,2592,6.07,87.99,0.69,61.85,7.19,87.99,5.81,64.92,8.1,87.12
Division,Rectangle,1848,4.09,59.35,0.56,49.34,4.98,59.6,5.21,56.85,4.98,52.1
HuntAndKill,Rectangle,1080,3.11,45.97,0.31,28.83,3.35,45.97,2.53,30.33,4.02,43.46
BacktrackingGenerator,Rectangle,1216,6.13,85.74,0.69,64.98,7,85.74,6.03,66.17,7.64,79.74
BinaryTree,Rectangle,4160,5.99,82.86,0.6,53.35,6.7,82.86,3.45,39.59,6.5,73.23
GrowingTree,Rectangle,896,4.69,65.48,0.46,40.84,6.06,65.48,5.95,63.85,6.41,64.85
BinaryTree,Rectangle,3496,6.3,85.74,0.51,47.59,7.09,85.74,4.4,49.34,7.55,84.12
Ellers,Rectangle,4836,3.84,56.6,0.56,50.59,4.6,56.6,5.48,54.1,5.4,56.47
CellularAutomaton,Rectangle,1216,5.34,78.49,0.38,35.08,6.47,78.49,3.08,37.71,6.87,77.11
Kruskal,Square,5184,5.71,82.61,0.77,72.48,6.71,82.74,5.59,57.54,6.61,70.11
Ellers,Rectangle,1092,4.28,60.6,0.26,23.2,5.04,60.6,2.13,25.45,5.47,59.35
HuntAndKill,Rectangle,624,7.15,95.12,0.29,24.95,8.63,95.12,5.95,62.91,7.76,83.74
AldousBroder,Rectangle,720,6.38,86.87,0.67,63.6,7.64,86.87,4.44,50.91,7.16,78.74
HuntAndKill,Rectangle,1040,4.59,59.97,0.24,21.08,5.26,59.97,1.62,19.26,5.09,42.59
AldousBroder,Rectangle,1364,7.39,99.62,0.65,59.35,8.23,99.62,5.19,60.6,8.54,97.75
Sidewinder,Rectangle,1152,3.51,51.84,0.4,29.71,3.9,51.84,2.93,31.02,4.45,47.09
CellularAutomaton,Rectangle,2200,5.99,75.23,0.63,54.97,6.06,75.23,6.3,73.36,6.61,73.61
Kruskal,Rectangle,1020,5.7,79.86,0.81,77.11,6.73,79.86,6.9,77.24,7.64,79.36
Ellers,Rectangle,920,4.87,65.73,0.57,50.22,5.49,65.73,4.66,51.84,5.81,63.73
Division,Rectangle,2160,5.7,82.86,0.48,43.59,7.45,82.86,4.53,48.09,6.45,69.23
BinaryTree,Rectangle,960,6.26,86.12,0.39,35.33,6.94,86.12,4.26,43.9,7.6,68.73
HuntAndKill,Rectangle,2520,6.73,91.74,0.76,71.48,8.71,91.74,6.9,75.17,7.18,73.86
Division,Square,4096,6.83,99.62,0.65,60.48,7.87,99.62,6.5,71.42,9.25,99.37
BacktrackingGenerator,Rectangle,1920,5.56,75.61,0.41,37.21,7.11,75.61,5.46,56.54,6.54,65.6
GrowingTree,Rectangle,2880,5.45,76.11,0.38,33.58,6.16,76.11,3.42,37.34,6.01,62.1
Ellers,Rectangle,1728,4.69,65.35,0.55,45.22,5.34,65.35,4.89,59.41,5.72,63.1
GrowingTree,Rectangle,2160,5.15,73.67,0.77,64.6,7.07,73.98,6.26,66.42,6.59,69.36
BacktrackingGenerator,Rectangle,1120,5.67,80.49,0.74,69.23,6.56,80.49,6.65,78.24,6.91,79.86
HuntAndKill,Rectangle,1800,5.06,74.61,0.31,26.08,6.1,74.61,3.28,30.27,7.16,67.98
GrowingTree,Rectangle,3480,7.45,99,1.01,91.99,8.45,99,8.52,98.75,9.39,98.75
BacktrackingGenerator,Rectangle,2904,4.89,67.98,0.5,43.84,6.14,67.98,4.66,48.78,5.91,58.85
Ellers,Rectangle,1728,6.7,86.87,0.65,60.23,6.91,86.87,5.22,62.1,7.58,85.49
Prims,Rectangle,4256,3.29,48.34,0.41,37.21,4.15,48.34,3.22,34.65,4.52,46.84
BinaryTree,Rectangle,2304,4.18,56.47,0.38,33.08,4.68,56.47,2.72,33.46,3.84,45.59
AldousBroder,Rectangle,800,5.7,79.61,0.68,64.23,6.57,79.61,6.3,73.36,7.29,77.99
CellularAutomaton,Rectangle,1620,4.56,61.73,0.39,34.08,5.02,61.73,3.71,41.59,5.6,59.85
TrivialMaze,Rectangle,840,5,71.48,0.52,45.84,5.6,71.48,7.29,69.23,6.32,70.23
HuntAndKill,Rectangle,2400,6.37,75.36,0.59,52.47,7.06,75.36,5.29,56.22,6.73,71.48
Sidewinder,Rectangle,1216,7.25,96,1.09,90.24,9.68,96,8.37,90.62,9.13,95.87
Division,Rectangle,1196,7.28,99.12,0.48,43.34,8.4,99.12,4.4,47.03,8.61,92.87
BacktrackingGenerator,Rectangle,4588,6.64,95.12,0.74,64.85,7.78,95.12,5.57,66.17,7.51,81.99
HuntAndKill,Rectangle,1040,5.52,81.11,0.78,72.11,6.39,81.11,6.81,77.24,6.83,79.24
HuntAndKill,Rectangle,3264,6.48,90.74,0.84,80.24,7.64,90.74,7.76,86.49,8.05,90.37
BacktrackingGenerator,Rectangle,4056,6.12,88.99,0.98,85.49,7.27,88.99,7.45,88.49,7.85,88.87
Division,Rectangle,528,3.58,53.22,0.18,14.95,4.34,53.22,2.25,26.95,4.37,42.71
Wilsons,Rectangle,3000,3.88,54.6,0.87,80.49,4.38,54.85,7.21,80.61,3.9,42.09
BinaryTree,Rectangle,4092,5.38,73.73,0.69,63.48,6.51,73.73,5.83,65.42,6.11,68.36
TrivialMaze,Rectangle,1612,4.65,68.73,0.51,42.59,5.55,68.73,4.05,44.84,6.24,66.73
Sidewinder,Rectangle,1848,5.67,80.99,0.36,33.08,7.2,80.99,7.68,80.24,6.63,69.36
Ellers,Rectangle,1440,3.93,54.35,0.53,45.97,4.32,54.35,3.86,41.78,4.88,52.72
Prims,Rectangle,2800,6.54,93.62,0.61,54.97,7.8,93.62,5.19,61.98,8.33,87.12
Division,Rectangle,4320,5.44,74.55,0.99,92.37,5.93,74.73,8.11,92.12,6.35,70.73
HuntAndKill,Rectangle,1540,6.94,93.87,0.9,80.49,8.66,93.87,8.71,92.37,8.53,93.5
Ellers,Rectangle,2784,6.29,88.37,0.29,26.08,7.53,88.37,2.62,30.77,7.44,84.24
BinaryTree,Rectangle,1536,6.66,94.87,0.66,61.1,8.44,94.87,6.04,63.23,8.71,88.62
Kruskal,Rectangle,3596,3.89,53.53,0.83,77.74,4,53.6,7.01,77.99,4.16,45.84
Sidewinder,Rectangle,4864,2.96,44.9,0.52,45.34,4.17,44.97,4.46,44.72,4.16,40.46
Prims,Rectangle,5772,5.93,77.49,0.4,36.71,6.17,77.49,7.5,84.8,6.19,67.48
CellularAutomaton,Rectangle,5148,5.21,69.48,0.42,38.71,5.96,69.48,4.46,44.78,6.18,67.6
CellularAutomaton,Rectangle,1560,4.19,59.35,0.42,36.34,5.26,59.35,3.06,36.84,4.08,45.97
GrowingTree,Rectangle,1160,6.84,97.75,0.57,52.97,8.13,97.75,6.02,60.29,8.59,96.62
Ellers,Rectangle,1560,4.42,61.85,0.58,50.47,4.99,61.85,5.31,61.73,5.76,61.23
GrowingTree,Rectangle,3168,6.37,87.62,0.44,37.46,8.16,87.62,3.66,37.9,7.78,83.86
Wilsons,Rectangle,1176,6.88,96.12,0.67,61.35,9.28,96.12,6.23,68.42,8.61,93.62
AldousBroder,Rectangle,2772,4.75,64.48,0.25,22.33,5.17,64.48,1.91,23.08,5.25,56.22
Ellers,Rectangle,1120,7.06,77.86,0.8,59.47,9.91,77.86,8.01,77.61,10.66,77.74
GrowingTree,Rectangle,1440,4.1,54.47,0.25,21.83,4.35,54.47,1.86,22.45,4.37,47.84
Prims,Rectangle,1584,7.47,98.75,0.89,78.61,7.91,98.75,7.63,87.43,8.32,93.37
HuntAndKill,Square,5776,7.25,96.62,0.37,33.58,8.3,96.62,3.27,38.71,8.19,90.12
AldousBroder,Rectangle,1280,6.21,85.62,0.28,24.45,7.47,85.62,2.39,28.02,7.68,80.49
Division,Rectangle,1872,7.09,97.81,0.98,90.37,8.47,97.87,8.42,99.5,8.32,92.5
TrivialMaze,Rectangle,2560,7.09,97.5,0.76,70.86,8.18,97.5,6.42,73.86,8.62,97.5
BinaryTree,Rectangle,4440,5.31,73.73,0.49,42.21,5.7,73.73,2.69,32.33,6.51,67.98
BacktrackingGenerator,Rectangle,2736,6.58,93.87,0.68,62.48,7.97,93.87,5.63,66.04,8.17,87.87
Kruskal,Rectangle,3480,5.89,80.74,0.7,65.98,7.11,80.74,3.06,37.27,6.95,74.73
BacktrackingGenerator,Rectangle,2560,3.87,57.1,0.66,59.22,4.47,57.22,6.71,76.24,4.83,51.22
Sidewinder,Rectangle,1960,6.24,89.99,0.68,61.48,7.67,89.99,6.6,78.17,7.66,83.99
Prims,Rectangle,4032,5.55,79.74,0.43,40.34,6.48,79.74,5.34,60.48,7.76,78.24
Sidewinder,Rectangle,912,4.24,61.23,0.33,29.46,5.7,61.23,2.55,30.27,5.77,60.35
Wilsons,Rectangle,1200,6.36,87.87,0.48,42.59,7.27,87.87,4.43,45.84,8.02,85.87
BacktrackingGenerator,Rectangle,2992,5.08,63.48,0.35,30.71,5.19,63.48,3.7,44.84,5.12,58.72
Prims,Rectangle,1092,6.68,92.62,0.42,38.71,7.61,92.62,5.07,54.28,10.23,90.74
Wilsons,Rectangle,3944,6.32,86.12,1.02,65.35,7.5,86.12,7.16,80.24,8.9,84.74
AldousBroder,Rectangle,2960,5.51,74.3,0.7,62.48,5.99,74.36,2.16,25.89,6.19,67.98
Prims,Rectangle,3192,5.21,70.73,0.63,51.09,6.88,70.73,4.78,51.84,7.61,66.35
GrowingTree,Rectangle,1904,4.93,66.73,0.65,55.1,5.38,66.73,5.04,58.47,5.53,60.48
BacktrackingGenerator,Rectangle,1320,3.7,51.72,0.5,45.09,4.57,51.72,5.44,50.72,5.31,51.22
Sidewinder,Rectangle,2484,6.44,91.37,0.36,33.21,7.42,91.37,4.79,51.91,6.82,75.98
Wilsons,Square,5776,7.07,79.99,0.68,53.97,10.27,79.99,3.79,37.77,8.51,79.11
BinaryTree,Rectangle,2496,5.71,81.36,0.34,31.08,6.69,81.36,2.62,31.96,6.9,76.99
Prims,Rectangle,2720,4.87,68.48,0.29,19.82,5.71,68.48,1.73,20.39,6.35,64.48
Prims,Rectangle,2688,2.16,31.96,0.24,20.33,2.39,31.96,1.72,20.51,2.29,26.58
CellularAutomaton,Rectangle,2208,6.71,91.87,0.88,84.37,8.1,91.87,7.99,87.49,8.2,89.99
Prims,Rectangle,3240,5.78,82.11,0.47,39.71,7.06,82.11,4.26,46.4,6.82,75.11
