Algorithm,Cell_Type,Cell_Size,Processing_Time_BFS (ms),Nodes_Processed_BFS (%),Processing_Time_DFS (ms),Nodes_Processed_DFS (%),Processing_Time_UCS (ms),Nodes_Processed_UCS (%),Processing_Time_Greedy (ms),Nodes_Processed_Greedy (%),Processing_Time_AStar (ms),Nodes_Processed_AStar (%)
GrowingTree,Rectangle,1428,5.14,70.23,0.54,48.47,5.67,70.23,4.88,50.47,6.9,68.98
Division,Rectangle,3100,5.61,83.11,0.59,50.72,6.76,83.11,5.83,64.48,6.62,73.23
Kruskal,Rectangle,5120,6.78,94.62,0.36,33.46,8.58,94.62,4.34,44.47,8.26,82.86
AldousBroder,Rectangle,2760,6.51,88.99,0.87,83.49,7.23,88.99,7.78,86.99,7.99,87.74
Division,Rectangle,1280,6.36,91.62,0.9,86.24,7.83,91.62,7.98,91.37,8.49,91.49
Kruskal,Rectangle,2784,8.97,76.49,0.6,46.59,6.76,76.49,5.27,57.1,6.05,67.98
Wilsons,Rectangle,2700,4.51,63.16,0.87,78.36,5.45,63.23,1.28,14.88,5.76,49.09
GrowingTree,Rectangle,2976,6.19,86.74,0.28,22.7,7.42,86.74,2.31,26.64,7.89,80.86
TrivialMaze,Rectangle,1232,3.06,46.22,0.42,36.59,4.06,46.22,3.67,38.4,4.21,45.59
Sidewinder,Rectangle,1144,6.65,94.37,0.82,77.99,7.45,94.37,7.78,94.37,8.92,94.37
Division,Rectangle,1080,5.36,74.48,0.24,20.45,6.95,74.48,1.85,21.64,6.93,69.23
AldousBroder,Rectangle,1380,3.84,49.72,0.15,12.82,3.82,49.72,1.12,12.88,3.84,41.09
Sidewinder,Rectangle,1748,4.14,56.1,0.37,30.71,5.48,56.1,2.76,31.21,5.41,53.35
BacktrackingGenerator,Rectangle,2652,4.9,62.85,0.25,21.58,5.2,62.85,2.96,36.59,5.2,55.6
BacktrackingGenerator,Rectangle,4056,6.17,83.61,0.4,34.58,6.79,83.61,3.73,37.15,6.61,72.98
Prims,Rectangle,1248,4.58,63.85,0.38,34.33,5.33,63.85,3.13,36.96,6.05,63.48
BacktrackingGenerator,Rectangle,2088,2.84,43.09,0.28,22.7,3.78,43.09,6.01,65.98,3.25,37.84
Ellers,Rectangle,2160,4.55,61.1,0.51,43.34,4.99,61.1,4.82,52.6,5.45,57.6
Division,Rectangle,1040,6.38,91.49,0.73,67.73,7.92,91.49,8.42,84.12,7.91,87.99
AldousBroder,Rectangle,2808,5.26,70.98,0.73,66.48,6.14,70.98,6.29,68.48,6.34,70.23
TrivialMaze,Rectangle,1728,5.01,70.23,0.4,34.21,5.94,70.23,6.51,67.67,6.45,69.23
CellularAutomaton,Rectangle,5460,6.41,84.74,0.88,79.74,7.25,84.74,7.74,84.37,7.77,84.62
Division,Rectangle,3496,5.34,73.11,0.4,36.09,7.34,73.11,3.86,38.15,7.51,66.6
BinaryTree,Rectangle,760,7.22,97.75,0.39,36.09,8.1,97.75,3.32,40.03,8.81,97.12
BinaryTree,Rectangle,1008,5.74,75.36,0.79,68.86,6.59,75.36,6.21,72.23,6.67,73.36
BacktrackingGenerator,Square,4096,6.83,92.25,0.64,59.1,7.07,92.25,5.81,61.54,7.52,87.12
HuntAndKill,Rectangle,3552,6.75,90.74,0.69,60.1,8.02,90.74,5.68,56.41,7.98,85.87
TrivialMaze,Rectangle,2016,4.59,56.85,0.53,43.46,4.65,56.97,3.66,44.4,3.99,46.97
Division,Rectangle,3192,5.64,80.74,0.35,30.83,7.09,80.74,3.13,34.02,7.61,77.61
Sidewinder,Rectangle,2784,5.37,74.73,0.42,38.09,6.02,74.73,3.21,39.09,7.01,73.98
CellularAutomaton,Rectangle,2052,4.66,64.17,0.62,53.35,4.97,64.23,5.31,54.41,5.84,61.85
BinaryTree,Rectangle,660,3.78,51.84,0.28,24.7,3.98,51.84,1.95,23.76,4.24,45.34
TrivialMaze,Rectangle,3456,5.9,81.86,0.46,41.46,7.06,81.99,5.09,51.28,7.58,74.11
Division,Rectangle,1944,5.7,78.86,0.45,41.34,6.49,78.86,5.07,55.22,7.33,74.86
Ellers,Rectangle,3240,6.12,86.62,0.5,45.22,8.04,86.62,5.21,53.1,7.62,81.99
Kruskal,Rectangle,4224,5.2,74.73,0.75,60.1,6.02,74.73,5.8,68.67,6.23,70.61
Division,Rectangle,2300,3.96,58.1,0.52,48.22,4.57,58.1,4.69,49.91,5.36,54.22
Kruskal,Square,2304,6.49,93.87,0.37,33.08,7.68,93.87,2.97,35.71,8.34,90.49
AldousBroder,Rectangle,2604,4.92,68.36,0.5,45.97,6.19,68.36,4.64,43.46,6.6,68.11
BinaryTree,Rectangle,1904,5.36,72.3,0.71,63.48,5.78,72.36,3.99,41.46,6.18,68.36
HuntAndKill,Rectangle,1632,3.81,58.47,0.29,24.95,4.97,58.47,2.86,28.39,5.49,56.1
TrivialMaze,Rectangle,4864,5.12,73.98,0.82,67.23,6.24,73.98,6.37,72.73,6.8,72.86
BacktrackingGenerator,Rectangle,720,5.34,78.99,0.8,73.61,6.48,78.99,7.16,75.11,7.17,78.86
HuntAndKill,Rectangle,2352,6.9,90.12,0.4,36.09,6.95,90.12,3.76,44.65,6.79,77.11
Prims,Rectangle,1496,6.3,88.62,0.55,48.34,7.41,88.62,5.98,61.35,7.58,81.61
BinaryTree,Rectangle,3220,5.56,74.48,0.36,32.46,6.29,74.48,3.75,39.15,6.32,65.48
AldousBroder,Rectangle,2320,4.49,60.1,0.69,56.35,6.05,60.35,5.29,56.35,6.34,44.22
HuntAndKill,Rectangle,1872,5.66,81.61,0.57,49.72,6.79,81.61,3.87,40.4,7.32,78.74
CellularAutomaton,Square,1764,4.78,62.23,0.59,53.22,5.21,62.35,5.55,54.6,4.53,46.97
TrivialMaze,Rectangle,2240,7.07,98.12,1.05,90.12,8.51,98.12,8.16,91.87,8.67,96.75
BacktrackingGenerator,Rectangle,2080,6.42,88.12,0.82,77.36,7.35,88.12,7.41,85.99,8.6,87.62
Wilsons,Rectangle,3256,5.42,76.74,0.41,37.71,6.09,76.74,3.5,41.34,6.77,70.61
Kruskal,Rectangle,2688,6.37,92.37,0.5,44.09,8.41,92.37,4.61,49.78,8.91,85.74
GrowingTree,Rectangle,2052,4.56,59.79,0.56,48.97,4.92,59.97,6.24,72.61,3.62,42.21
Division,Rectangle,3800,5.77,76.92,0.7,64.48,7.44,76.99,5.69,63.79,6.68,71.11
Kruskal,Rectangle,3344,5.95,82.36,0.73,64.73,7.31,82.36,5.89,66.6,7.01,80.24
AldousBroder,Square,3600,6.04,81.74,0.72,65.1,6.64,81.74,4.28,44.65,7.48,80.99
Prims,Rectangle,4216,3.25,44.59,0.36,30.58,3.84,44.59,2.56,30.64,3.4,39.96
Prims,Rectangle,1768,7.2,99.37,0.41,37.09,8.88,99.37,4.8,45.65,9.35,97
Division,Rectangle,1288,4.9,69.36,0.3,25.45,5.95,69.36,2.23,26.33,4.83,52.85
TrivialMaze,Rectangle,1848,5.37,75.86,0.71,60.35,6.19,75.86,3.1,36.21,6.85,71.61
Kruskal,Rectangle,5772,4.24,45.84,0.24,18.82,3.78,45.84,1.81,21.39,3.59,42.84
BinaryTree,Rectangle,3120,5.03,67.23,0.52,45.72,5.74,67.23,4.19,45.97,6.74,61.73
HuntAndKill,Rectangle,3552,5.29,70.36,0.35,30.83,5.72,70.36,2.7,31.14,5.39,60.48
Prims,Rectangle,3344,6.38,84.87,0.72,61.23,7.54,84.87,7.16,80.74,7.94,82.49
TrivialMaze,Rectangle,3920,5.12,64.98,0.52,45.97,4.98,64.98,4.66,46.59,6.17,60.73
GrowingTree,Rectangle,2304,7.09,98.62,0.82,76.99,8.03,98.62,8.59,98.62,9.46,98.62
Ellers,Rectangle,3700,5.67,83.86,0.84,76.11,6.97,83.86,7.96,77.74,7.5,82.74
Ellers,Rectangle,1288,4.37,60.98,0.72,59.47,4.75,60.98,5.09,57.04,6.29,60.98
BinaryTree,Rectangle,1120,5.93,78.36,0.62,53.72,7.07,78.36,5.83,57.41,7.35,77.24
HuntAndKill,Rectangle,3888,5.68,76.99,0.64,58.97,6.69,76.99,6.13,62.6,7.77,75.86
Ellers,Rectangle,2356,4.53,63.48,0.42,36.21,5.08,63.48,1.7,20.26,5.07,55.72
BinaryTree,Rectangle,2288,7.13,89.12,0.84,66.98,10.27,89.12,7.11,67.1,10.22,86.12
AldousBroder,Rectangle,3600,5.24,73.73,0.72,65.1,5.9,73.73,4.31,47.09,5.99,63.85
TrivialMaze,Rectangle,2432,5.85,84.55,0.8,74.11,7.59,84.62,7.35,83.55,7.4,78.11
CellularAutomaton,Rectangle,3024,6.33,84.49,0.85,78.61,6.69,84.49,7.7,81.3,7.25,80.11
BinaryTree,Rectangle,2652,3.07,47.22,0.17,14.32,3.83,47.22,1.74,14.51,3.17,33.83
AldousBroder,Rectangle,3400,7.32,98.12,0.76,67.6,7.87,98.12,6.43,71.36,9.61,97.37
Wilsons,Rectangle,2912,4.75,68.11,0.69,62.85,5.53,68.11,5.96,66.1,6.49,66.98
Wilsons,Rectangle,1560,6.56,87.37,0.26,23.7,7.6,87.37,2.1,24.2,6.37,64.35
Sidewinder,Rectangle,2508,6.28,83.24,0.53,48.22,7.8,83.24,6.15,50.91,7.45,79.36
BacktrackingGenerator,Rectangle,960,5.36,73.11,0.28,24.45,5.96,73.11,4.18,47.9,6.57,64.73
Sidewinder,Rectangle,3168,4.69,64.48,0.48,41.71,5.19,64.48,4.17,43.78,5.62,58.35
Prims,Rectangle,1496,2.14,31.71,0.21,17.32,2.42,31.71,1.5,17.32,2.61,29.71
HuntAndKill,Rectangle,5928,4.32,59.85,0.23,19.82,5.23,59.85,1.73,19.82,5.59,54.6
Ellers,Rectangle,2160,4.09,54.35,0.37,33.71,4.65,54.35,3.19,37.02,4.39,48.97
Prims,Rectangle,4560,2.94,43.84,0.68,64.35,3.4,43.96,6.55,64.73,2.8,30.46
Ellers,Rectangle,1584,4.44,62.48,0.23,20.2,4.92,62.48,1.89,19.14,4.94,54.72
AldousBroder,Rectangle,2016,6.5,89.99,0.36,33.46,8.18,89.99,3.1,35.83,7.49,78.49
HuntAndKill,Rectangle,1800,6.11,84.12,0.48,41.21,6.71,84.12,4.2,45.59,7.27,77.24
BinaryTree,Rectangle,3848,5.43,70.86,0.71,67.98,6.07,70.86,6.27,70.61,6.67,70.73
Ellers,Rectangle,3200,4.7,65.23,0.34,30.08,5.47,65.23,2.87,34.08,5.69,59.22
TrivialMaze,Rectangle,920,5.39,77.55,0.85,78.36,6.98,77.61,7.5,79.24,7.03,72.48
HuntAndKill,Rectangle,1064,6.57,85.49,0.66,63.6,7.19,85.49,6.48,77.11,7.55,81.36
HuntAndKill,Rectangle,1296,3.05,45.84,0.35,30.21,3.95,45.84,2.69,31.46,3.96,41.46
BacktrackingGenerator,Rectangle,2900,5.88,77.36,0.65,59.1,6.08,77.36,5.69,61.6,6.56,75.23
GrowingTree,Rectangle,1560,4.96,65.35,0.31,27.58,5.52,65.35,2.54,28.77,5.76,61.98
AldousBroder,Rectangle,1216,5.31,73.98,0.46,41.71,6.19,73.98,6.84,79.86,5.22,59.22
GrowingTree,Rectangle,3432,4.1,54.85,0.4,36.59,4.46,54.85,3.15,37.65,5.3,53.35
TrivialMaze,Rectangle,2816,3.64,55.1,0.42,38.71,4.66,55.1,3.57,38.96,4.28,46.22
AldousBroder,Rectangle,1776,3.56,53.97,0.27,21.7,4.64,53.97,1.93,22.26,4.28,42.96
Prims,Rectangle,1200,5.63,71.98,0.68,61.73,5.72,71.98,5.68,64.79,6.24,68.86
Kruskal,Rectangle,3348,6.43,93.75,0.58,51.84,7.73,93.75,5.9,62.85,8.47,90.24
Sidewinder,Rectangle,1000,3.74,57.22,0.35,30.58,5.16,57.22,7.52,85.74,4.46,48.84
CellularAutomaton,Rectangle,3328,3.92,57.47,0.45,39.09,4.99,57.47,5.21,52.47,5.62,57.35
BacktrackingGenerator,Rectangle,4216,3.2,48.22,0.29,26.2,3.95,48.22,2.22,26.95,3.91,40.46
BinaryTree,Rectangle,1960,5.76,82.55,0.72,64.6,7.51,82.61,5.49,64.73,6.25,69.11
Ellers,Square,3364,7.18,95,1.05,86.62,7.46,95,8.24,93.12,8.61,94.62
Wilsons,Rectangle,5600,6.73,88.49,0.35,29.46,8.36,88.49,4.61,44.34,7.57,82.86
Ellers,Rectangle,3888,6.01,81.99,0.35,32.46,6.65,81.99,2.92,35.77,7.46,81.74
Sidewinder,Rectangle,2220,5.86,79.61,0.5,43.59,7.16,79.61,3.8,44.97,7.96,79.24
Ellers,Rectangle,2320,3.35,45.84,0.27,23.2,3.43,45.84,2.48,30.46,3.48,41.34
GrowingTree,Rectangle,1216,6.17,78.99,0.59,52.85,6.41,78.99,6.54,70.48,7.35,75.73
Division,Rectangle,2368,6.28,91.37,0.89,83.61,7.09,91.49,7.51,84.99,8.63,86.12
BacktrackingGenerator,Rectangle,2016,4.72,57.6,0.51,43.96,4.72,57.6,2.26,25.83,4.66,50.47
CellularAutomaton,Rectangle,4408,7.11,97.37,0.56,46.34,8.01,97.37,4.57,49.97,8.8,95.5
AldousBroder,Rectangle,2584,7.4,99.87,0.81,77.49,8.12,99.87,8.09,79.49,9.93,99.62
BinaryTree,Rectangle,1824,5.37,71.86,0.32,28.33,5.93,71.86,3.95,46.97,6.13,66.6
Division,Rectangle,1972,3.85,50.84,0.44,39.59,4.57,50.84,4.37,44.34,4.8,49.47
Ellers,Rectangle,5772,6.42,87.55,0.98,88.62,7.22,87.62,8.26,93.5,7.28,79.86
Sidewinder,Rectangle,4608,5.22,68.73,0.62,51.34,6.09,68.73,5.34,53.41,6.85,63.73
BacktrackingGenerator,Rectangle,480,5.35,77.36,0.54,44.97,6.14,77.36,6.89,75.36,6.86,75.61
Wilsons,Rectangle,1656,4.99,70.73,0.42,35.08,5.71,70.73,3.32,35.77,5.64,62.1
GrowingTree,Rectangle,1628,5.55,76.17,0.68,58.97,7,76.24,1.77,20.7,6.22,67.48
HuntAndKill,Rectangle,1680,5.94,82.49,0.53,46.97,6.77,82.49,4.58,51.47,7.2,77.11
BinaryTree,Rectangle,1456,7.35,96.62,0.68,60.48,7.62,96.62,8.23,95.12,8.56,95.37
GrowingTree,Rectangle,4032,2.79,41.84,0.16,13.32,3.49,41.84,1.43,14.2,3.78,34.21
TrivialMaze,Rectangle,1232,5.38,76.49,0.6,50.97,6.19,76.49,4.63,52.72,6.26,69.61
Division,Rectangle,4640,6.45,90.37,0.82,72.98,7.33,90.37,7.45,85.62,8.15,87.74
Division,Rectangle,3432,4.74,63.23,0.54,45.72,5.28,63.23,5.19,60.1,5.51,62.35
Wilsons,Rectangle,1232,4.29,58.85,0.55,49.47,4.73,58.85,4.74,49.16,5.6,56.72
GrowingTree,Rectangle,1040,3.62,54.85,0.25,22.08,4.46,54.85,1.93,22.45,4.12,42.96
Sidewinder,Rectangle,3348,5.07,70.98,0.53,44.72,5.84,70.98,4.64,47.59,6.34,67.85
GrowingTree,Rectangle,3040,5.97,77.86,0.63,55.85,7.49,77.86,6.73,76.11,6.94,76.24
Wilsons,Rectangle,3564,5.59,78.86,0.58,53.35,6.57,78.86,4.79,54.35,7.44,77.36
BacktrackingGenerator,Rectangle,1740,5.17,72.86,0.69,63.48,6.26,72.86,6.49,70.04,6.77,71.11
TrivialMaze,Rectangle,2912,4.8,60.48,0.39,30.83,4.67,60.48,2.72,32.71,4.59,50.22
HuntAndKill,Rectangle,2904,4.33,60.35,0.5,40.21,5.76,60.35,4.05,41.15,5.12,49.97
BacktrackingGenerator,Rectangle,2560,7.08,97.62,0.7,67.23,7.76,97.62,6.3,72.3,8.24,94.75
AldousBroder,Rectangle,3120,6,78.61,0.43,39.46,6.32,78.61,4.05,41.28,6.52,67.98
HuntAndKill,Rectangle,5440,4.26,58.6,0.18,12.95,5.16,58.6,1.14,13.38,2.94,33.71
Prims,Rectangle,1776,6.99,81.49,0.62,41.96,7.75,81.49,3.75,43.21,7.06,72.73
AldousBroder,Rectangle,1944,4.48,64.98,0.29,25.7,5.19,64.98,2.42,27.14,5.31,58.6
Prims,Rectangle,5928,4.96,68.73,0.31,25.45,6.89,68.73,2.88,29.64,5.86,61.6
BacktrackingGenerator,Rectangle,3800,5.14,71.23,0.55,48.59,5.69,71.23,5.37,59.1,6.59,70.98
BacktrackingGenerator,Rectangle,2464,5.74,79.49,0.69,64.1,6.64,79.49,6.97,77.49,7.37,78.24
CellularAutomaton,Rectangle,2100,4.91,65.48,0.24,22.2,5.22,65.48,1.89,22.58,5.97,60.73
Ellers,Rectangle,2660,7.27,99.12,0.73,67.6,8,99.12,6.26,67.54,9.86,98.62
Kruskal,Rectangle,1672,6.35,86.49,0.85,80.99,7.59,86.49,7.33,82.11,8.31,86.49
BacktrackingGenerator,Rectangle,1560,4.93,68.98,0.17,13.82,5.68,68.98,1.26,13.82,4.86,52.22
Division,Rectangle,1700,4.23,58.35,0.18,14.95,4.91,58.35,1.29,15.2,4.05,41.34
Ellers,Rectangle,2960,5.84,81.36,0.51,45.47,7.05,81.36,4.67,50.03,7.28,80.24
BacktrackingGenerator,Rectangle,1500,6.69,94.62,0.58,48.72,8.16,94.62,4.96,57.79,8.61,90.49
AldousBroder,Rectangle,4080,4.9,69.86,0.58,53.22,5.71,69.86,5.11,53.97,6.73,66.98
AldousBroder,Rectangle,1344,6.1,82.43,0.71,63.6,6.5,82.49,5.27,58.72,6.65,74.23
CellularAutomaton,Rectangle,4736,6.75,96.25,1,93.75,8.73,96.25,9.92,96,8.71,96.25
Wilsons,Rectangle,4884,3.79,57.97,0.23,20.08,4.95,57.97,1.74,20.08,4.48,49.97
CellularAutomaton,Rectangle,4488,4.42,60.85,0.26,21.45,5.37,60.85,1.82,21.58,5.64,51.22
CellularAutomaton,Rectangle,1612,5.4,76.61,0.26,23.45,6.41,76.61,2.05,24.02,7.03,75.86
GrowingTree,Rectangle,5304,5.73,80.11,0.77,74.86,7.05,80.11,7.95,74.8,7.24,79.24
Sidewinder,Rectangle,3256,4.09,55.28,0.66,57.97,4.74,55.47,5.55,58.6,3.2,36.84
AldousBroder,Rectangle,4608,4.98,70.61,0.47,43.09,5.83,70.61,5.43,62.98,6.17,65.23
Wilsons,Rectangle,1760,3.14,46.22,0.41,38.84,3.5,46.22,3.6,43.34,4.04,44.47
HuntAndKill,Rectangle,3360,2.9,39.96,0.37,31.71,4.21,39.96,2.8,33.02,3.03,35.46
Division,Rectangle,1188,3.92,51.47,0.35,32.46,3.85,51.47,2.68,32.96,4.5,49.59
HuntAndKill,Rectangle,4800,3.08,47.47,0.46,41.96,3.67,47.47,4.33,46.22,4.57,47.34
BacktrackingGenerator,Rectangle,2352,6.27,83.36,0.87,80.49,8.05,83.36,7.38,82.86,7.51,83.36
BinaryTree,Rectangle,2508,5.88,81.36,0.63,56.85,7.53,81.36,7.08,78.49,7.52,80.86
Sidewinder,Rectangle,2856,4.99,70.61,0.46,41.21,5.63,70.61,3.44,41.4,5.55,59.47
CellularAutomaton,Rectangle,3264,7.17,99.62,0.73,65.98,8.99,99.62,6.12,67.1,9.03,99.25
Ellers,Rectangle,1120,5.93,78.49,0.35,32.58,6.15,78.49,3.03,36.15,6.61,72.36
Prims,Rectangle,1536,3.84,57.97,0.33,27.95,5.61,57.97,2.59,29.21,7.02,50.59
Ellers,Rectangle,2208,6.5,87.12,0.28,24.7,7.58,87.12,2.36,28.27,7.25,81.24
BacktrackingGenerator,Rectangle,2992,5.77,84.62,0.51,46.34,6.9,84.62,4.99,55.6,7.25,79.49
Sidewinder,Rectangle,3744,4.34,56.97,0.24,20.83,4.96,56.97,2.09,24.45,4.7,46.09
BinaryTree,Rectangle,2176,6.62,91.49,0.57,51.84,7.78,91.49,5.57,59.16,7.39,78.99
TrivialMaze,Rectangle,2268,5.09,72.23,0.34,29.83,6.61,72.23,2.99,29.96,5.42,55.85
Sidewinder,Rectangle,4104,5.69,79.11,0.51,46.22,6.18,79.11,5.75,65.98,6.53,73.73
AldousBroder,Rectangle,1100,7.27,98.12,0.95,87.62,8.55,98.12,8.11,92.25,8.84,97.37
Prims,Rectangle,3360,6.72,95.5,0.84,78.49,8.16,95.5,6.63,80.36,8.72,90.99
BacktrackingGenerator,Rectangle,2576,5.06,71.23,0.35,30.46,6.11,71.23,5.03,55.1,6.13,68.48
Kruskal,Rectangle,1820,5.42,76.11,0.43,37.96,5.97,76.11,3.12,38.84,6.06,66.48
AldousBroder,Rectangle,1848,4.75,65.48,0.45,39.34,6.18,65.48,4.68,51.41,5.62,59.22
Sidewinder,Rectangle,1440,6.24,85.49,0.76,71.36,7.33,85.49,2.05,24.45,7.46,80.11
TrivialMaze,Rectangle,5016,6.77,95.87,0.42,38.46,7.93,95.87,6.88,75.17,8.79,92.12
CellularAutomaton,Rectangle,2736,5.33,73.11,0.37,31.58,6.31,73.11,2.81,33.08,5.24,56.85
BacktrackingGenerator,Rectangle,1944,5.81,77.24,0.9,63.1,7.46,77.24,4.67,42.65,7.4,76.86
HuntAndKill,Rectangle,1564,5.22,74.86,0.81,71.98,6.5,74.98,6.39,73.05,6.52,70.61
Division,Rectangle,3744,5,73.55,0.78,72.73,7.23,73.73,6.83,73.11,6.64,66.1
Ellers,Rectangle,880,5.63,82.11,0.54,48.47,6.4,82.11,4.75,51.59,6.8,74.48
TrivialMaze,Rectangle,2280,4.36,61.6,0.49,42.96,5.1,61.6,3.69,43.84,6.55,57.72
TrivialMaze,Rectangle,3328,3.84,57.47,0.23,20.2,4.48,57.47,1.83,20.26,4.39,47.59
Ellers,Rectangle,4836,5.5,79.74,0.61,56.22,7.16,79.74,7.08,77.74,7.53,78.49
Kruskal,Rectangle,1176,5.46,75.73,0.36,30.96,6.28,75.73,2.92,34.46,5.9,63.98
Ellers,Rectangle,5472,3.96,55.6,0.35,27.2,5.98,55.6,2.52,28.58,5.44,44.72
Division,Rectangle,2784,8.26,97.12,0.87,81.61,7.84,97.12,8.53,96.5,8.31,90.12
Sidewinder,Square,5776,6.03,86.37,0.79,73.11,7.13,86.37,7.12,78.24,8.39,86.12
BinaryTree,Rectangle,4032,6.87,98.37,0.53,47.22,7.94,98.37,6.61,75.42,8.59,95.75
Ellers,Rectangle,4104,3.02,45.22,0.26,23.58,3.35,45.22,3.1,24.52,4.52,44.72
Kruskal,Rectangle,2576,5.03,68.11,0.33,29.33,5.62,68.11,2.43,29.46,6.12,61.6
Division,Rectangle,5168,4.74,68.54,0.49,43.46,6.38,68.61,3.55,38.71,5.91,59.35
Kruskal,Rectangle,1560,6.08,85.37,0.36,32.96,6.88,85.37,5.66,64.23,7.32,79.24
GrowingTree,Rectangle,3600,4.98,70.61,0.63,58.35,5.94,70.61,5.82,68.73,6.98,69.11
Kruskal,Rectangle,2604,3.53,51.97,0.41,37.46,4.27,51.97,2.5,30.02,4.6,50.47
GrowingTree,Rectangle,2808,3.46,49.97,0.3,26.08,4.16,49.97,3.31,30.96,4.23,41.71
Wilsons,Rectangle,3456,2.98,40.9,0.55,49.72,3.18,41.09,4.57,49.72,3.07,29.46
HuntAndKill,Rectangle,1216,4.85,65.35,0.43,38.46,5.59,65.35,3.23,32.58,5.71,62.73
HuntAndKill,Rectangle,4992,3.45,45.97,0.21,17.95,3.54,45.97,1.98,18.89,3.94,41.34
CellularAutomaton,Rectangle,4480,6.94,96,0.59,51.34,8.27,96,4.7,52.85,9,93.37